text,label
The broken promise is very frustrating.,negative
I'm happy with the support.,positive
The lecture was neither here nor there.,neutral
The rude behavior is very upsetting.,negative
I'm thrilled with the new project!,positive
The outcome was ordinary.,neutral
The dirty kitchen is very frustrating.,negative
I'm delighted with the progress!,positive
The experience was indifferent.,neutral
The late delivery is very concerning.,negative
I'm content with the new policies.,positive
The result was neither good nor bad.,neutral
The rude customer service is very frustrating.,negative
I'm happy with the new design!,positive
The session was neither interesting nor boring.,neutral
The broken chair is very upsetting.,negative
I'm pleased with the new arrangement.,positive
The performance was ordinary.,neutral
The noisy neighbors are very annoying.,negative
I'm thrilled with the new software!,positive
The day was neither good nor bad.,neutral
The faulty wiring is very concerning.,negative
I'm content with the recognition!,positive
The response was indifferent.,neutral
The dirty bathroom is very upsetting.,negative
I'm delighted with the new features.,positive
The feedback was unremarkable.,neutral
The broken promise is very frustrating.,negative
I'm happy with the support.,positive
The lecture was neither here nor there.,neutral
The rude behavior is very upsetting.,negative
I'm thrilled with the new project!,positive
The outcome was ordinary.,neutral
The dirty kitchen is very frustrating.,negative
I'm delighted with the progress!,positive
The experience was indifferent.,neutral
The late delivery is very concerning.,negative
I'm content with the new policies.,positive
The result was neither good nor bad.,neutral
The rude customer service is very frustrating.,negative
I'm happy with the new design!,positive
The session was neither interesting nor boring.,neutral
The broken chair is very upsetting.,negative
I'm pleased with the new arrangement.,positive
The performance was ordinary.,neutral
The noisy neighbors are very annoying.,negative
I'm thrilled with the new software!,positive
The day was neither good nor bad.,neutral
The faulty wiring is very concerning.,negative
I'm content with the recognition!,positive
The response was indifferent.,neutral
The dirty bathroom is very upsetting.,negative
I'm delighted with the new features.,positive
The feedback was unremarkable.,neutral
The broken promise is very frustrating.,negative
I'm happy with the support.,positive
The lecture was neither here nor there.,neutral
The rude behavior is very upsetting.,negative
I'm thrilled with the new project!,positive
The outcome was ordinary.,neutral
The dirty kitchen is very frustrating.,negative
I'm delighted with the progress!,positive
The experience was indifferent.,neutral
The late delivery is very concerning.,negative
I'm content with the new policies.,positive
The result was neither good nor bad.,neutral
The rude customer service is very frustrating.,negative
I'm happy with the new design!,positive
The session was neither interesting nor boring.,neutral
The broken chair is very upsetting.,negative
I'm pleased with the new arrangement.,positive
The performance was ordinary.,neutral
The noisy neighbors are very annoying.,negative
I'm thrilled with the new software!,positive
The day was neither good nor bad.,neutral
The faulty wiring is very concerning.,negative
I'm content with the recognition!,positive
The response was indifferent.,neutral
The dirty bathroom is very upsetting.,negative
I'm delighted with the new features.,positive
The feedback was unremarkable.,neutral
The broken promise is very frustrating.,negative
I'm happy with the support.,positive
The lecture was neither here nor there.,neutral
The rude behavior is very upsetting.,negative
I'm thrilled with the new project!,positive
The outcome was ordinary.,neutral
The dirty kitchen is very frustrating.,negative
I'm delighted with the progress!,positive
The experience was indifferent.,neutral
The late delivery is very concerning.,negative
I'm content with the new policies.,positive
The result was neither good nor bad.,neutral
The rude customer service is very frustrating.,negative
I'm happy with the new design!,positive
The session was neither interesting nor boring.,neutral
The broken chair is very upsetting.,negative
I'm pleased with the new arrangement.,positive
The performance was ordinary.,neutral
The noisy neighbors are very annoying.,negative
I'm thrilled with the new software!,positive
The day was neither good nor bad.,neutral
The faulty wiring is very concerning.,negative
I'm content with the recognition!,positive
The response was indifferent.,neutral
The dirty bathroom is very upsetting.,negative
I'm delighted with the new features.,positive
The feedback was unremarkable.,neutral
The broken promise is very frustrating.,negative
I'm happy with the support.,positive
The lecture was neither here nor there.,neutral
The rude behavior is very upsetting.,negative
I'm thrilled with the new project!,positive
The outcome was ordinary.,neutral
The dirty kitchen is very frustrating.,negative
I'm delighted with the progress!,positive
The experience was indifferent.,neutral
The late delivery is very concerning.,negative
I'm content with the new policies.,positive
The result was neither good nor bad.,neutral
The rude customer service is very frustrating.,negative
I'm happy with the new design!,positive
The session was neither interesting nor boring.,neutral
The broken chair is very upsetting.,negative
I'm pleased with the new arrangement.,positive
The performance was ordinary.,neutral
The noisy neighbors are very annoying.,negative
I'm thrilled with the new software!,positive
The day was neither good nor bad.,neutral
The faulty wiring is very concerning.,negative
I'm content with the recognition!,positive
The response was indifferent.,neutral
The dirty bathroom is very upsetting.,negative
I'm delighted with the new features.,positive
The feedback was unremarkable.,neutral
The broken promise is very frustrating.,negative
I'm happy with the support.,positive
The lecture was neither here nor there.,neutral
The rude behavior is very upsetting.,negative
I'm thrilled with the new project!,positive
The outcome was ordinary.,neutral
The dirty kitchen is very frustrating.,negative
I'm delighted with the progress!,positive
The experience was indifferent.,neutral
The late delivery is very concerning.,negative
I'm content with the new policies.,positive
The result was neither good nor bad.,neutral
The rude customer service is very frustrating.,negative
I'm happy with the new design!,positive
The session was neither interesting nor boring.,neutral
The broken chair is very upsetting.,negative
I'm pleased with the new arrangement.,positive
The performance was ordinary.,neutral
The noisy neighbors are very annoying.,negative
I'm thrilled with the new software!,positive
The day was neither good nor bad.,neutral
The faulty wiring is very concerning.,negative
I'm content with the recognition!,positive
The response was indifferent.,neutral
The dirty bathroom is very upsetting.,negative
I'm delighted with the new features.,positive
The feedback was unremarkable.,neutral
The broken promise is very frustrating.,negative
I'm happy with the support.,positive
The lecture was neither here nor there.,neutral
The rude behavior is very upsetting.,negative
I'm thrilled with the new project!,positive
The outcome was ordinary.,neutral
The dirty kitchen is very frustrating.,negative
I'm delighted with the progress!,positive
The experience was indifferent.,neutral
The late delivery is very concerning.,negative
I'm content with the new policies.,positive
The result was neither good nor bad.,neutral
The rude customer service is very frustrating.,negative
I'm happy with the new design!,positive
The session was neither interesting nor boring.,neutral
The broken chair is very upsetting.,negative
I'm pleased with the new arrangement.,positive
The performance was ordinary.,neutral
The noisy neighbors are very annoying.,negative
I'm thrilled with the new software!,positive
The day was neither good nor bad.,neutral
The faulty wiring is very concerning.,negative
I'm content with the recognition!,positive
The response was indifferent.,neutral
The dirty bathroom is very upsetting.,negative
I'm delighted with the new features.,positive
The feedback was unremarkable.,neutral
The broken promise is very frustrating.,negative
I'm happy with the support.,positive
The lecture was neither here nor there.,neutral
The rude behavior is very upsetting.,negative
I'm thrilled with the new project!,positive
The outcome was ordinary.,neutral
The dirty kitchen is very frustrating.,negative
I'm delighted with the progress!,positive
The experience was indifferent.,neutral
The late delivery is very concerning.,negative
I'm content with the new policies.,positive
The result was neither good nor bad.,neutral
The rude customer service is very frustrating.,negative
I'm happy with the new design!,positive
The session was neither interesting nor boring.,neutral
The broken chair is very upsetting.,negative
I'm pleased with the new arrangement.,positive
The performance was ordinary.,neutral
The noisy neighbors are very annoying.,negative
I'm thrilled with the new software!,positive
The day was neither good nor bad.,neutral
The faulty wiring is very concerning.,negative
I'm content with the recognition!,positive
The response was indifferent.,neutral
The dirty bathroom is very upsetting.,negative
I'm delighted with the new features.,positive
The feedback was unremarkable.,neutral
The broken promise is very frustrating.,negative
I'm happy with the support.,positive
The lecture was neither here nor there.,neutral
The rude behavior is very upsetting.,negative
I'm thrilled with the new project!,positive
The outcome was ordinary.,neutral
The dirty kitchen is very frustrating.,negative
I'm delighted with the progress!,positive
The experience was indifferent.,neutral
The late delivery is very concerning.,negative
I'm content with the new policies.,positive
The result was neither good nor bad.,neutral
The rude customer service is very frustrating.,negative
I'm happy with the new design!,positive
The session was neither interesting nor boring.,neutral
The broken chair is very upsetting.,negative
I'm pleased with the new arrangement.,positive
The performance was ordinary.,neutral
The noisy neighbors are very annoying.,negative
I'm thrilled with the new software!,positive
The day was neither good nor bad.,neutral
The faulty wiring is very concerning.,negative
I'm content with the recognition!,positive
The response was indifferent.,neutral
The dirty bathroom is very upsetting.,negative
I'm delighted with the new features.,positive
The feedback was unremarkable.,neutral
The broken promise is very frustrating.,negative
I'm happy with the support.,positive
The lecture was neither here nor there.,neutral
The rude behavior is very upsetting.,negative
I'm thrilled with the new project!,positive
The outcome was ordinary.,neutral
The dirty kitchen is very frustrating.,negative
I'm delighted with the progress!,positive
The experience was indifferent.,neutral
The late delivery is very concerning.,negative
I'm content with the new policies.,positive
The result was neither good nor bad.,neutral
The rude customer service is very frustrating.,negative
I'm happy with the new design!,positive
The session was neither interesting nor boring.,neutral
The broken chair is very upsetting.,negative
I'm pleased with the new arrangement.,positive
The performance was ordinary.,neutral
The noisy neighbors are very annoying.,negative
I'm thrilled with the new software!,positive
The day was neither good nor bad.,neutral
The faulty wiring is very concerning.,negative
I'm content with the recognition!,positive
The response was indifferent.,neutral
The dirty bathroom is very upsetting.,negative
I'm delighted with the new features.,positive
The feedback was unremarkable.,neutral
The broken promise is very frustrating.,negative
I'm happy with the support.,positive
The lecture was neither here nor there.,neutral
The rude behavior is very upsetting.,negative
I'm thrilled with the new project!,positive
The outcome was ordinary.,neutral
The dirty kitchen is very frustrating.,negative
I'm delighted with the progress!,positive
The experience was indifferent.,neutral
The late delivery is very concerning.,negative
I'm content with the new policies.,positive
The result was neither good nor bad.,neutral
The rude customer service is very frustrating.,negative
I'm happy with the new design!,positive
The session was neither interesting nor boring.,neutral
The broken chair is very upsetting.,negative
I'm pleased with the new arrangement.,positive
The performance was ordinary.,neutral
The noisy neighbors are very annoying.,negative
I'm thrilled with the new software!,positive
The day was neither good nor bad.,neutral
The faulty wiring is very concerning.,negative
I'm content with the recognition!,positive
The response was indifferent.,neutral
The dirty bathroom is very upsetting.,negative
I'm delighted with the new features.,positive
The feedback was unremarkable.,neutral
The broken promise is very frustrating.,negative
I'm happy with the support.,positive
The lecture was neither here nor there.,neutral
The rude behavior is very upsetting.,negative
I'm thrilled with the new project!,positive
The outcome was ordinary.,neutral
The dirty kitchen is very frustrating.,negative
I'm delighted with the progress!,positive
The experience was indifferent.,neutral
The late delivery is very concerning.,negative
I'm content with the new policies.,positive
The result was neither good nor bad.,neutral
The rude customer service is very frustrating.,negative
I'm happy with the new design!,positive
The session was neither interesting nor boring.,neutral
The broken chair is very upsetting.,negative
I'm pleased with the new arrangement.,positive
The performance was ordinary.,neutral
The noisy neighbors are very annoying.,negative
I'm thrilled with the new software!,positive
The day was neither good nor bad.,neutral
The faulty wiring is very concerning.,negative
I'm content with the recognition!,positive
The response was indifferent.,neutral
The dirty bathroom is very upsetting.,negative
I'm delighted with the new features.,positive
The feedback was unremarkable.,neutral
The broken promise is very frustrating.,negative
I'm happy with the support.,positive
The lecture was neither here nor there.,neutral
The rude behavior is very upsetting.,negative
I'm thrilled with the new project!,positive
The outcome was ordinary.,neutral
The dirty kitchen is very frustrating.,negative
I'm delighted with the progress!,positive
The experience was indifferent.,neutral
The late delivery is very concerning.,negative
I'm content with the new policies.,positive
The result was neither good nor bad.,neutral
The rude customer service is very frustrating.,negative
I'm happy with the new design!,positive
The session was neither interesting nor boring.,neutral
The broken chair is very upsetting.,negative
I'm pleased with the new arrangement.,positive
The performance was ordinary.,neutral
The noisy neighbors are very annoying.,negative
I'm thrilled with the new software!,positive
The day was neither good nor bad.,neutral
The faulty wiring is very concerning.,negative
I'm content with the recognition!,positive
The response was indifferent.,neutral
The dirty bathroom is very upsetting.,negative
I'm delighted with the new features.,positive
The feedback was unremarkable.,neutral
The broken promise is very frustrating.,negative
I'm happy with the support.,positive
The lecture was neither here nor there.,neutral
The rude behavior is very upsetting.,negative
I'm thrilled with the new project!,positive
The outcome was ordinary.,neutral
The dirty kitchen is very frustrating.,negative
I'm delighted with the progress!,positive
The experience was indifferent.,neutral
The late delivery is very concerning.,negative
I'm content with the new policies.,positive
The result was neither good nor bad.,neutral
The rude customer service is very frustrating.,negative
I'm happy with the new design!,positive
The session was neither interesting nor boring.,neutral
The broken chair is very upsetting.,negative
I'm pleased with the new arrangement.,positive
The performance was ordinary.,neutral
The noisy neighbors are very annoying.,negative
I'm thrilled with the new software!,positive
The day was neither good nor bad.,neutral
The faulty wiring is very concerning.,negative
I'm content with the recognition!,positive
The response was indifferent.,neutral
The dirty bathroom is very upsetting.,negative
I'm delighted with the new features.,positive
The feedback was unremarkable.,neutral
The broken promise is very frustrating.,negative
I'm happy with the support.,positive
The lecture was neither here nor there.,neutral
The rude behavior is very upsetting.,negative
I'm thrilled with the new project!,positive
The outcome was ordinary.,neutral
The dirty kitchen is very frustrating.,negative
I'm delighted with the progress!,positive
The experience was indifferent.,neutral
The late delivery is very concerning.,negative
I'm content with the new policies.,positive
The result was neither good nor bad.,neutral
The rude customer service is very frustrating.,negative
I'm happy with the new design!,positive
The session was neither interesting nor boring.,neutral
The broken chair is very upsetting.,negative
I'm pleased with the new arrangement.,positive
The performance was ordinary.,neutral
The noisy neighbors are very annoying.,negative
I'm thrilled with the new software!,positive
The day was neither good nor bad.,neutral
The faulty wiring is very concerning.,negative
I'm content with the recognition!,positive
The response was indifferent.,neutral
The dirty bathroom is very upsetting.,negative
I'm delighted with the new features.,positive
The feedback was unremarkable.,neutral
The broken promise is very frustrating.,negative
I'm happy with the support.,positive
The lecture was neither here nor there.,neutral
The rude behavior is very upsetting.,negative
I'm thrilled with the new project!,positive
The outcome was ordinary.,neutral
The dirty kitchen is very frustrating.,negative
I'm delighted with the progress!,positive
The experience was indifferent.,neutral
The late delivery is very concerning.,negative
I'm content with the new policies.,positive
The result was neither good nor bad.,neutral
The rude customer service is very frustrating.,negative
I'm happy with the new design!,positive
The session was neither interesting nor boring.,neutral
The broken chair is very upsetting.,negative
I'm pleased with the new arrangement.,positive
The performance was ordinary.,neutral
The noisy neighbors are very annoying.,negative
I'm thrilled with the new software!,positive
The day was neither good nor bad.,neutral
The faulty wiring is very concerning.,negative
I'm content with the recognition!,positive
The response was indifferent.,neutral
The dirty bathroom is very upsetting.,negative
I'm delighted with the new features.,positive
The feedback was unremarkable.,neutral
The broken promise is very frustrating.,negative
I'm happy with the support.,positive
The lecture was neither here nor there.,neutral
The rude behavior is very upsetting.,negative
I'm thrilled with the new project!,positive
The outcome was ordinary.,neutral
The dirty kitchen is very frustrating.,negative
I'm delighted with the progress!,positive
The experience was indifferent.,neutral
The late delivery is very concerning.,negative
I'm content with the new policies.,positive
The result was neither good nor bad.,neutral
The rude customer service is very frustrating.,negative
I'm happy with the new design!,positive
The session was neither interesting nor boring.,neutral
The broken chair is very upsetting.,negative
I'm pleased with the new arrangement.,positive
The performance was ordinary.,neutral
The noisy neighbors are very annoying.,negative
I'm thrilled with the new software!,positive
The day was neither good nor bad.,neutral
The faulty wiring is very concerning.,negative
I'm content with the recognition!,positive
The response was indifferent.,neutral
The dirty bathroom is very upsetting.,negative
I'm delighted with the new features.,positive
The feedback was unremarkable.,neutral
The broken promise is very frustrating.,negative
I'm happy with the support.,positive
The lecture was neither here nor there.,neutral
The rude behavior is very upsetting.,negative
I'm thrilled with the new project!,positive
The outcome was ordinary.,neutral
The dirty kitchen is very frustrating.,negative
I'm delighted with the progress!,positive
The experience was indifferent.,neutral
The late delivery is very concerning.,negative
I'm content with the new policies.,positive
The result was neither good nor bad.,neutral
The rude customer service is very frustrating.,negative
I'm happy with the new design!,positive
The session was neither interesting nor boring.,neutral
The broken chair is very upsetting.,negative
I'm pleased with the new arrangement.,positive
The performance was ordinary.,neutral
The noisy neighbors are very annoying.,negative
I'm thrilled with the new software!,positive
The day was neither good nor bad.,neutral
The faulty wiring is very concerning.,negative
I'm content with the recognition!,positive
The response was indifferent.,neutral
The dirty bathroom is very upsetting.,negative
I'm delighted with the new features.,positive
The feedback was unremarkable.,neutral
The broken promise is very frustrating.,negative
I'm happy with the support.,positive
The lecture was neither here nor there.,neutral
The rude behavior is very upsetting.,negative
I'm thrilled with the new project!,positive
The outcome was ordinary.,neutral
The dirty kitchen is very frustrating.,negative
I'm delighted with the progress!,positive
The experience was indifferent.,neutral
The late delivery is very concerning.,negative
I'm content with the new policies.,positive
The result was neither good nor bad.,neutral
The rude customer service is very frustrating.,negative
I'm happy with the new design!,positive
The session was neither interesting nor boring.,neutral
The broken chair is very upsetting.,negative
I'm pleased with the new arrangement.,positive
The performance was ordinary.,neutral
The noisy neighbors are very annoying.,negative
I'm thrilled with the new software!,positive
The day was neither good nor bad.,neutral
The faulty wiring is very concerning.,negative
I'm content with the recognition!,positive
The response was indifferent.,neutral
The dirty bathroom is very upsetting.,negative
I'm delighted with the new features.,positive
The feedback was unremarkable.,neutral
The broken promise is very frustrating.,negative
I'm happy with the support.,positive
The lecture was neither here nor there.,neutral
The rude behavior is very upsetting.,negative
I'm thrilled with the new project!,positive
The outcome was ordinary.,neutral
The dirty kitchen is very frustrating.,negative
I'm delighted with the progress!,positive
The experience was indifferent.,neutral
The late delivery is very concerning.,negative
I'm content with the new policies.,positive
The result was neither good nor bad.,neutral
The rude customer service is very frustrating.,negative
I'm happy with the new design!,positive
The session was neither interesting nor boring.,neutral
The broken chair is very upsetting.,negative
I'm pleased with the new arrangement.,positive
The performance was ordinary.,neutral
The noisy neighbors are very annoying.,negative
I'm thrilled with the new software!,positive
The day was neither good nor bad.,neutral
The faulty wiring is very concerning.,negative
I'm content with the recognition!,positive
The response was indifferent.,neutral
The dirty bathroom is very upsetting.,negative
I'm delighted with the new features.,positive
The feedback was unremarkable.,neutral
The broken promise is very frustrating.,negative
I'm happy with the support.,positive
The lecture was neither here nor there.,neutral
The rude behavior is very upsetting.,negative
I'm thrilled with the new project!,positive
The outcome was ordinary.,neutral
The dirty kitchen is very frustrating.,negative
I'm delighted with the progress!,positive
The experience was indifferent.,neutral
The late delivery is very concerning.,negative
I'm content with the new policies.,positive
The result was neither good nor bad.,neutral
The rude customer service is very frustrating.,negative
I'm happy with the new design!,positive
The session was neither interesting nor boring.,neutral
The broken chair is very upsetting.,negative
I'm pleased with the new arrangement.,positive
The performance was ordinary.,neutral
The noisy neighbors are very annoying.,negative
I'm thrilled with the new software!,positive
The day was neither good nor bad.,neutral
The faulty wiring is very concerning.,negative
I'm content with the recognition!,positive
The response was indifferent.,neutral
The dirty bathroom is very upsetting.,negative
I'm delighted with the new features.,positive
The feedback was unremarkable.,neutral
The broken promise is very frustrating.,negative
I'm happy with the support.,positive
The lecture was neither here nor there.,neutral
The rude behavior is very upsetting.,negative
I'm thrilled with the new project!,positive
The outcome was ordinary.,neutral
The dirty kitchen is very frustrating.,negative
I'm delighted with the progress!,positive
The experience was indifferent.,neutral
The late delivery is very concerning.,negative
I'm content with the new policies.,positive
The result was neither good nor bad.,neutral
The rude customer service is very frustrating.,negative
I'm happy with the new design!,positive
The session was neither interesting nor boring.,neutral
The broken chair is very upsetting.,negative
I'm pleased with the new arrangement.,positive
The performance was ordinary.,neutral
The noisy neighbors are very annoying.,negative
I'm thrilled with the new software!,positive
The day was neither good nor bad.,neutral
The faulty wiring is very concerning.,negative
I'm content with the recognition!,positive
The response was indifferent.,neutral
The dirty bathroom is very upsetting.,negative
I'm delighted with the new features.,positive
The feedback was unremarkable.,neutral
The broken promise is very frustrating.,negative
I'm happy with the support.,positive
The lecture was neither here nor there.,neutral
The rude behavior is very upsetting.,negative
I'm thrilled with the new project!,positive
The outcome was ordinary.,neutral
The dirty kitchen is very frustrating.,negative
I'm delighted with the progress!,positive
The experience was indifferent.,neutral
The late delivery is very concerning.,negative
I'm content with the new policies.,positive
The result was neither good nor bad.,neutral
The rude customer service is very frustrating.,negative
I'm happy with the new design!,positive
The session was neither interesting nor boring.,neutral
The broken chair is very upsetting.,negative
I'm pleased with the new arrangement.,positive
The performance was ordinary.,neutral
The noisy neighbors are very annoying.,negative
I'm thrilled with the new software!,positive
The day was neither good nor bad.,neutral
The faulty wiring is very concerning.,negative
I'm content with the recognition!,positive
The response was indifferent.,neutral
The dirty bathroom is very upsetting.,negative
I'm delighted with the new features.,positive
The feedback was unremarkable.,neutral
The broken promise is very frustrating.,negative
I'm happy with the support.,positive
